,Layername,Year,Area [ha],Percentage_of_Switerland
0,Paerke_ParkKernzone,1961,0.0,0.0
1,NationalparkGraubuenden_nationalpark,1961,16689.978617439483,0.4042625316080776
2,IANB_amphibLaichgebietUndWanderobjekteUnion,1961,0.0,0.0
3,Auengebiete_Auengebiete,1961,0.0,0.0
4,Flachmoore_flachmoor,1961,0.0,0.0
5,Hochmoore_hochmoor,1961,0.0,0.0
6,Trockenwiesenweiden_trockenwiesenweiden,1961,0.0,0.0
7,WasserZugvoegel_wasserzugvogel,1961,0.0,0.0
8,Jagdbanngebiete_jagdbann,1961,0.0,0.0
9,BLN_landschaftnaturdenkmal,1961,0.0,0.0
10,Moorlandschaften_moorlandschaft,1961,0.0,0.0
11,Smaragd_smaragd,1961,0.0,0.0
12,Ramsar_ramsar,1961,0.0,0.0
13,Biosphaerenreservate_biosphaerenreservat,1961,0.0,0.0
14,Unesco_unescoWorldNaturalHeritage,1961,0.0,0.0
15,RegionalePaerke_ParkPerimeter,1961,0.0,0.0
16,Paerke_ParkKernzone,1962,0.0,0.0
17,NationalparkGraubuenden_nationalpark,1962,16689.978617439483,0.4042625316080776
18,IANB_amphibLaichgebietUndWanderobjekteUnion,1962,0.0,0.0
19,Auengebiete_Auengebiete,1962,0.0,0.0
20,Flachmoore_flachmoor,1962,0.0,0.0
21,Hochmoore_hochmoor,1962,0.0,0.0
22,Trockenwiesenweiden_trockenwiesenweiden,1962,0.0,0.0
23,WasserZugvoegel_wasserzugvogel,1962,0.0,0.0
24,Jagdbanngebiete_jagdbann,1962,0.0,0.0
25,BLN_landschaftnaturdenkmal,1962,0.0,0.0
26,Moorlandschaften_moorlandschaft,1962,0.0,0.0
27,Smaragd_smaragd,1962,0.0,0.0
28,Ramsar_ramsar,1962,0.0,0.0
29,Biosphaerenreservate_biosphaerenreservat,1962,0.0,0.0
30,Unesco_unescoWorldNaturalHeritage,1962,0.0,0.0
31,RegionalePaerke_ParkPerimeter,1962,0.0,0.0
32,Paerke_ParkKernzone,1963,0.0,0.0
33,NationalparkGraubuenden_nationalpark,1963,16689.978617439483,0.4042625316080776
34,IANB_amphibLaichgebietUndWanderobjekteUnion,1963,0.0,0.0
35,Auengebiete_Auengebiete,1963,0.0,0.0
36,Flachmoore_flachmoor,1963,0.0,0.0
37,Hochmoore_hochmoor,1963,0.0,0.0
38,Trockenwiesenweiden_trockenwiesenweiden,1963,0.0,0.0
39,WasserZugvoegel_wasserzugvogel,1963,0.0,0.0
40,Jagdbanngebiete_jagdbann,1963,0.0,0.0
41,BLN_landschaftnaturdenkmal,1963,0.0,0.0
42,Moorlandschaften_moorlandschaft,1963,0.0,0.0
43,Smaragd_smaragd,1963,0.0,0.0
44,Ramsar_ramsar,1963,0.0,0.0
45,Biosphaerenreservate_biosphaerenreservat,1963,0.0,0.0
46,Unesco_unescoWorldNaturalHeritage,1963,0.0,0.0
47,RegionalePaerke_ParkPerimeter,1963,0.0,0.0
48,Paerke_ParkKernzone,1964,0.0,0.0
49,NationalparkGraubuenden_nationalpark,1964,16689.978617439483,0.4042625316080776
50,IANB_amphibLaichgebietUndWanderobjekteUnion,1964,0.0,0.0
51,Auengebiete_Auengebiete,1964,0.0,0.0
52,Flachmoore_flachmoor,1964,0.0,0.0
53,Hochmoore_hochmoor,1964,0.0,0.0
54,Trockenwiesenweiden_trockenwiesenweiden,1964,0.0,0.0
55,WasserZugvoegel_wasserzugvogel,1964,0.0,0.0
56,Jagdbanngebiete_jagdbann,1964,0.0,0.0
57,BLN_landschaftnaturdenkmal,1964,0.0,0.0
58,Moorlandschaften_moorlandschaft,1964,0.0,0.0
59,Smaragd_smaragd,1964,0.0,0.0
60,Ramsar_ramsar,1964,0.0,0.0
61,Biosphaerenreservate_biosphaerenreservat,1964,0.0,0.0
62,Unesco_unescoWorldNaturalHeritage,1964,0.0,0.0
63,RegionalePaerke_ParkPerimeter,1964,0.0,0.0
64,Paerke_ParkKernzone,1965,0.0,0.0
65,NationalparkGraubuenden_nationalpark,1965,16689.978617439483,0.4042625316080776
66,IANB_amphibLaichgebietUndWanderobjekteUnion,1965,0.0,0.0
67,Auengebiete_Auengebiete,1965,0.0,0.0
68,Flachmoore_flachmoor,1965,0.0,0.0
69,Hochmoore_hochmoor,1965,0.0,0.0
70,Trockenwiesenweiden_trockenwiesenweiden,1965,0.0,0.0
71,WasserZugvoegel_wasserzugvogel,1965,0.0,0.0
72,Jagdbanngebiete_jagdbann,1965,0.0,0.0
73,BLN_landschaftnaturdenkmal,1965,0.0,0.0
74,Moorlandschaften_moorlandschaft,1965,0.0,0.0
75,Smaragd_smaragd,1965,0.0,0.0
76,Ramsar_ramsar,1965,0.0,0.0
77,Biosphaerenreservate_biosphaerenreservat,1965,0.0,0.0
78,Unesco_unescoWorldNaturalHeritage,1965,0.0,0.0
79,RegionalePaerke_ParkPerimeter,1965,0.0,0.0
80,Paerke_ParkKernzone,1966,0.0,0.0
81,NationalparkGraubuenden_nationalpark,1966,16689.978617439483,0.4042625316080776
82,IANB_amphibLaichgebietUndWanderobjekteUnion,1966,0.0,0.0
83,Auengebiete_Auengebiete,1966,0.0,0.0
84,Flachmoore_flachmoor,1966,0.0,0.0
85,Hochmoore_hochmoor,1966,0.0,0.0
86,Trockenwiesenweiden_trockenwiesenweiden,1966,0.0,0.0
87,WasserZugvoegel_wasserzugvogel,1966,0.0,0.0
88,Jagdbanngebiete_jagdbann,1966,0.0,0.0
89,BLN_landschaftnaturdenkmal,1966,0.0,0.0
90,Moorlandschaften_moorlandschaft,1966,0.0,0.0
91,Smaragd_smaragd,1966,0.0,0.0
92,Ramsar_ramsar,1966,0.0,0.0
93,Biosphaerenreservate_biosphaerenreservat,1966,0.0,0.0
94,Unesco_unescoWorldNaturalHeritage,1966,0.0,0.0
95,RegionalePaerke_ParkPerimeter,1966,0.0,0.0
96,Paerke_ParkKernzone,1967,0.0,0.0
97,NationalparkGraubuenden_nationalpark,1967,16689.978617439483,0.4042625316080776
98,IANB_amphibLaichgebietUndWanderobjekteUnion,1967,0.0,0.0
99,Auengebiete_Auengebiete,1967,0.0,0.0
100,Flachmoore_flachmoor,1967,0.0,0.0
101,Hochmoore_hochmoor,1967,0.0,0.0
102,Trockenwiesenweiden_trockenwiesenweiden,1967,0.0,0.0
103,WasserZugvoegel_wasserzugvogel,1967,0.0,0.0
104,Jagdbanngebiete_jagdbann,1967,0.0,0.0
105,BLN_landschaftnaturdenkmal,1967,0.0,0.0
106,Moorlandschaften_moorlandschaft,1967,0.0,0.0
107,Smaragd_smaragd,1967,0.0,0.0
108,Ramsar_ramsar,1967,0.0,0.0
109,Biosphaerenreservate_biosphaerenreservat,1967,0.0,0.0
110,Unesco_unescoWorldNaturalHeritage,1967,0.0,0.0
111,RegionalePaerke_ParkPerimeter,1967,0.0,0.0
112,Paerke_ParkKernzone,1968,0.0,0.0
113,NationalparkGraubuenden_nationalpark,1968,16689.978617439483,0.4042625316080776
114,IANB_amphibLaichgebietUndWanderobjekteUnion,1968,0.0,0.0
115,Auengebiete_Auengebiete,1968,0.0,0.0
116,Flachmoore_flachmoor,1968,0.0,0.0
117,Hochmoore_hochmoor,1968,0.0,0.0
118,Trockenwiesenweiden_trockenwiesenweiden,1968,0.0,0.0
119,WasserZugvoegel_wasserzugvogel,1968,0.0,0.0
120,Jagdbanngebiete_jagdbann,1968,0.0,0.0
121,BLN_landschaftnaturdenkmal,1968,0.0,0.0
122,Moorlandschaften_moorlandschaft,1968,0.0,0.0
123,Smaragd_smaragd,1968,0.0,0.0
124,Ramsar_ramsar,1968,0.0,0.0
125,Biosphaerenreservate_biosphaerenreservat,1968,0.0,0.0
126,Unesco_unescoWorldNaturalHeritage,1968,0.0,0.0
127,RegionalePaerke_ParkPerimeter,1968,0.0,0.0
128,Paerke_ParkKernzone,1969,0.0,0.0
129,NationalparkGraubuenden_nationalpark,1969,16689.978617439483,0.4042625316080776
130,IANB_amphibLaichgebietUndWanderobjekteUnion,1969,0.0,0.0
131,Auengebiete_Auengebiete,1969,0.0,0.0
132,Flachmoore_flachmoor,1969,0.0,0.0
133,Hochmoore_hochmoor,1969,0.0,0.0
134,Trockenwiesenweiden_trockenwiesenweiden,1969,0.0,0.0
135,WasserZugvoegel_wasserzugvogel,1969,0.0,0.0
136,Jagdbanngebiete_jagdbann,1969,0.0,0.0
137,BLN_landschaftnaturdenkmal,1969,0.0,0.0
138,Moorlandschaften_moorlandschaft,1969,0.0,0.0
139,Smaragd_smaragd,1969,0.0,0.0
140,Ramsar_ramsar,1969,0.0,0.0
141,Biosphaerenreservate_biosphaerenreservat,1969,0.0,0.0
142,Unesco_unescoWorldNaturalHeritage,1969,0.0,0.0
143,RegionalePaerke_ParkPerimeter,1969,0.0,0.0
144,Paerke_ParkKernzone,1970,0.0,0.0
145,NationalparkGraubuenden_nationalpark,1970,16689.978617439483,0.4042625316080776
146,IANB_amphibLaichgebietUndWanderobjekteUnion,1970,0.0,0.0
147,Auengebiete_Auengebiete,1970,0.0,0.0
148,Flachmoore_flachmoor,1970,0.0,0.0
149,Hochmoore_hochmoor,1970,0.0,0.0
150,Trockenwiesenweiden_trockenwiesenweiden,1970,0.0,0.0
151,WasserZugvoegel_wasserzugvogel,1970,0.0,0.0
152,Jagdbanngebiete_jagdbann,1970,0.0,0.0
153,BLN_landschaftnaturdenkmal,1970,0.0,0.0
154,Moorlandschaften_moorlandschaft,1970,0.0,0.0
155,Smaragd_smaragd,1970,0.0,0.0
156,Ramsar_ramsar,1970,0.0,0.0
157,Biosphaerenreservate_biosphaerenreservat,1970,0.0,0.0
158,Unesco_unescoWorldNaturalHeritage,1970,0.0,0.0
159,RegionalePaerke_ParkPerimeter,1970,0.0,0.0
160,Paerke_ParkKernzone,1971,0.0,0.0
161,NationalparkGraubuenden_nationalpark,1971,16689.978617439483,0.4042625316080776
162,IANB_amphibLaichgebietUndWanderobjekteUnion,1971,0.0,0.0
163,Auengebiete_Auengebiete,1971,0.0,0.0
164,Flachmoore_flachmoor,1971,0.0,0.0
165,Hochmoore_hochmoor,1971,0.0,0.0
166,Trockenwiesenweiden_trockenwiesenweiden,1971,0.0,0.0
167,WasserZugvoegel_wasserzugvogel,1971,0.0,0.0
168,Jagdbanngebiete_jagdbann,1971,0.0,0.0
169,BLN_landschaftnaturdenkmal,1971,0.0,0.0
170,Moorlandschaften_moorlandschaft,1971,0.0,0.0
171,Smaragd_smaragd,1971,0.0,0.0
172,Ramsar_ramsar,1971,0.0,0.0
173,Biosphaerenreservate_biosphaerenreservat,1971,0.0,0.0
174,Unesco_unescoWorldNaturalHeritage,1971,0.0,0.0
175,RegionalePaerke_ParkPerimeter,1971,0.0,0.0
176,Paerke_ParkKernzone,1972,0.0,0.0
177,NationalparkGraubuenden_nationalpark,1972,16689.978617439483,0.4042625316080776
178,IANB_amphibLaichgebietUndWanderobjekteUnion,1972,0.0,0.0
179,Auengebiete_Auengebiete,1972,0.0,0.0
180,Flachmoore_flachmoor,1972,0.0,0.0
181,Hochmoore_hochmoor,1972,0.0,0.0
182,Trockenwiesenweiden_trockenwiesenweiden,1972,0.0,0.0
183,WasserZugvoegel_wasserzugvogel,1972,0.0,0.0
184,Jagdbanngebiete_jagdbann,1972,0.0,0.0
185,BLN_landschaftnaturdenkmal,1972,0.0,0.0
186,Moorlandschaften_moorlandschaft,1972,0.0,0.0
187,Smaragd_smaragd,1972,0.0,0.0
188,Ramsar_ramsar,1972,0.0,0.0
189,Biosphaerenreservate_biosphaerenreservat,1972,0.0,0.0
190,Unesco_unescoWorldNaturalHeritage,1972,0.0,0.0
191,RegionalePaerke_ParkPerimeter,1972,0.0,0.0
192,Paerke_ParkKernzone,1973,0.0,0.0
193,NationalparkGraubuenden_nationalpark,1973,16689.978617439483,0.4042625316080776
194,IANB_amphibLaichgebietUndWanderobjekteUnion,1973,0.0,0.0
195,Auengebiete_Auengebiete,1973,0.0,0.0
196,Flachmoore_flachmoor,1973,0.0,0.0
197,Hochmoore_hochmoor,1973,0.0,0.0
198,Trockenwiesenweiden_trockenwiesenweiden,1973,0.0,0.0
199,WasserZugvoegel_wasserzugvogel,1973,0.0,0.0
200,Jagdbanngebiete_jagdbann,1973,0.0,0.0
201,BLN_landschaftnaturdenkmal,1973,0.0,0.0
202,Moorlandschaften_moorlandschaft,1973,0.0,0.0
203,Smaragd_smaragd,1973,0.0,0.0
204,Ramsar_ramsar,1973,0.0,0.0
205,Biosphaerenreservate_biosphaerenreservat,1973,0.0,0.0
206,Unesco_unescoWorldNaturalHeritage,1973,0.0,0.0
207,RegionalePaerke_ParkPerimeter,1973,0.0,0.0
208,Paerke_ParkKernzone,1974,0.0,0.0
209,NationalparkGraubuenden_nationalpark,1974,16689.978617439483,0.4042625316080776
210,IANB_amphibLaichgebietUndWanderobjekteUnion,1974,0.0,0.0
211,Auengebiete_Auengebiete,1974,0.0,0.0
212,Flachmoore_flachmoor,1974,0.0,0.0
213,Hochmoore_hochmoor,1974,0.0,0.0
214,Trockenwiesenweiden_trockenwiesenweiden,1974,0.0,0.0
215,WasserZugvoegel_wasserzugvogel,1974,0.0,0.0
216,Jagdbanngebiete_jagdbann,1974,0.0,0.0
217,BLN_landschaftnaturdenkmal,1974,0.0,0.0
218,Moorlandschaften_moorlandschaft,1974,0.0,0.0
219,Smaragd_smaragd,1974,0.0,0.0
220,Ramsar_ramsar,1974,0.0,0.0
221,Biosphaerenreservate_biosphaerenreservat,1974,0.0,0.0
222,Unesco_unescoWorldNaturalHeritage,1974,0.0,0.0
223,RegionalePaerke_ParkPerimeter,1974,0.0,0.0
224,Paerke_ParkKernzone,1975,0.0,0.0
225,NationalparkGraubuenden_nationalpark,1975,16689.978617439483,0.4042625316080776
226,IANB_amphibLaichgebietUndWanderobjekteUnion,1975,0.0,0.0
227,Auengebiete_Auengebiete,1975,0.0,0.0
228,Flachmoore_flachmoor,1975,0.0,0.0
229,Hochmoore_hochmoor,1975,0.0,0.0
230,Trockenwiesenweiden_trockenwiesenweiden,1975,0.0,0.0
231,WasserZugvoegel_wasserzugvogel,1975,0.0,0.0
232,Jagdbanngebiete_jagdbann,1975,0.0,0.0
233,BLN_landschaftnaturdenkmal,1975,0.0,0.0
234,Moorlandschaften_moorlandschaft,1975,0.0,0.0
235,Smaragd_smaragd,1975,0.0,0.0
236,Ramsar_ramsar,1975,0.0,0.0
237,Biosphaerenreservate_biosphaerenreservat,1975,0.0,0.0
238,Unesco_unescoWorldNaturalHeritage,1975,0.0,0.0
239,RegionalePaerke_ParkPerimeter,1975,0.0,0.0
240,Paerke_ParkKernzone,1976,0.0,0.0
241,NationalparkGraubuenden_nationalpark,1976,16689.978617439483,0.4042625316080776
242,IANB_amphibLaichgebietUndWanderobjekteUnion,1976,0.0,0.0
243,Auengebiete_Auengebiete,1976,0.0,0.0
244,Flachmoore_flachmoor,1976,0.0,0.0
245,Hochmoore_hochmoor,1976,0.0,0.0
246,Trockenwiesenweiden_trockenwiesenweiden,1976,0.0,0.0
247,WasserZugvoegel_wasserzugvogel,1976,0.0,0.0
248,Jagdbanngebiete_jagdbann,1976,0.0,0.0
249,BLN_landschaftnaturdenkmal,1976,0.0,0.0
250,Moorlandschaften_moorlandschaft,1976,0.0,0.0
251,Smaragd_smaragd,1976,0.0,0.0
252,Ramsar_ramsar,1976,0.0,0.0
253,Biosphaerenreservate_biosphaerenreservat,1976,0.0,0.0
254,Unesco_unescoWorldNaturalHeritage,1976,0.0,0.0
255,RegionalePaerke_ParkPerimeter,1976,0.0,0.0
256,Paerke_ParkKernzone,1977,0.0,0.0
257,NationalparkGraubuenden_nationalpark,1977,16689.978617439483,0.4042625316080776
258,IANB_amphibLaichgebietUndWanderobjekteUnion,1977,0.0,0.0
259,Auengebiete_Auengebiete,1977,0.0,0.0
260,Flachmoore_flachmoor,1977,0.0,0.0
261,Hochmoore_hochmoor,1977,0.0,0.0
262,Trockenwiesenweiden_trockenwiesenweiden,1977,0.0,0.0
263,WasserZugvoegel_wasserzugvogel,1977,0.0,0.0
264,Jagdbanngebiete_jagdbann,1977,0.0,0.0
265,BLN_landschaftnaturdenkmal,1977,171468.46124099268,4.153287180355885
266,Moorlandschaften_moorlandschaft,1977,0.0,0.0
267,Smaragd_smaragd,1977,0.0,0.0
268,Ramsar_ramsar,1977,0.0,0.0
269,Biosphaerenreservate_biosphaerenreservat,1977,0.0,0.0
270,Unesco_unescoWorldNaturalHeritage,1977,0.0,0.0
271,RegionalePaerke_ParkPerimeter,1977,0.0,0.0
272,Paerke_ParkKernzone,1978,0.0,0.0
273,NationalparkGraubuenden_nationalpark,1978,16689.978617439483,0.4042625316080776
274,IANB_amphibLaichgebietUndWanderobjekteUnion,1978,0.0,0.0
275,Auengebiete_Auengebiete,1978,0.0,0.0
276,Flachmoore_flachmoor,1978,0.0,0.0
277,Hochmoore_hochmoor,1978,0.0,0.0
278,Trockenwiesenweiden_trockenwiesenweiden,1978,0.0,0.0
279,WasserZugvoegel_wasserzugvogel,1978,0.0,0.0
280,Jagdbanngebiete_jagdbann,1978,0.0,0.0
281,BLN_landschaftnaturdenkmal,1978,171468.46124099268,4.153287180355885
282,Moorlandschaften_moorlandschaft,1978,0.0,0.0
283,Smaragd_smaragd,1978,0.0,0.0
284,Ramsar_ramsar,1978,0.0,0.0
285,Biosphaerenreservate_biosphaerenreservat,1978,0.0,0.0
286,Unesco_unescoWorldNaturalHeritage,1978,0.0,0.0
287,RegionalePaerke_ParkPerimeter,1978,0.0,0.0
288,Paerke_ParkKernzone,1979,0.0,0.0
289,NationalparkGraubuenden_nationalpark,1979,16689.978617439483,0.4042625316080776
290,IANB_amphibLaichgebietUndWanderobjekteUnion,1979,0.0,0.0
291,Auengebiete_Auengebiete,1979,0.0,0.0
292,Flachmoore_flachmoor,1979,0.0,0.0
293,Hochmoore_hochmoor,1979,0.0,0.0
294,Trockenwiesenweiden_trockenwiesenweiden,1979,0.0,0.0
295,WasserZugvoegel_wasserzugvogel,1979,0.0,0.0
296,Jagdbanngebiete_jagdbann,1979,0.0,0.0
297,BLN_landschaftnaturdenkmal,1979,171468.46124099268,4.153287180355885
298,Moorlandschaften_moorlandschaft,1979,0.0,0.0
299,Smaragd_smaragd,1979,0.0,0.0
300,Ramsar_ramsar,1979,0.0,0.0
301,Biosphaerenreservate_biosphaerenreservat,1979,0.0,0.0
302,Unesco_unescoWorldNaturalHeritage,1979,0.0,0.0
303,RegionalePaerke_ParkPerimeter,1979,0.0,0.0
304,Paerke_ParkKernzone,1980,0.0,0.0
305,NationalparkGraubuenden_nationalpark,1980,16689.978617439483,0.4042625316080776
306,IANB_amphibLaichgebietUndWanderobjekteUnion,1980,0.0,0.0
307,Auengebiete_Auengebiete,1980,0.0,0.0
308,Flachmoore_flachmoor,1980,0.0,0.0
309,Hochmoore_hochmoor,1980,0.0,0.0
310,Trockenwiesenweiden_trockenwiesenweiden,1980,0.0,0.0
311,WasserZugvoegel_wasserzugvogel,1980,0.0,0.0
312,Jagdbanngebiete_jagdbann,1980,0.0,0.0
313,BLN_landschaftnaturdenkmal,1980,171468.46124099268,4.153287180355885
314,Moorlandschaften_moorlandschaft,1980,0.0,0.0
315,Smaragd_smaragd,1980,0.0,0.0
316,Ramsar_ramsar,1980,0.0,0.0
317,Biosphaerenreservate_biosphaerenreservat,1980,0.0,0.0
318,Unesco_unescoWorldNaturalHeritage,1980,0.0,0.0
319,RegionalePaerke_ParkPerimeter,1980,0.0,0.0
320,Paerke_ParkKernzone,1981,0.0,0.0
321,NationalparkGraubuenden_nationalpark,1981,16689.978617439483,0.4042625316080776
322,IANB_amphibLaichgebietUndWanderobjekteUnion,1981,0.0,0.0
323,Auengebiete_Auengebiete,1981,0.0,0.0
324,Flachmoore_flachmoor,1981,0.0,0.0
325,Hochmoore_hochmoor,1981,0.0,0.0
326,Trockenwiesenweiden_trockenwiesenweiden,1981,0.0,0.0
327,WasserZugvoegel_wasserzugvogel,1981,0.0,0.0
328,Jagdbanngebiete_jagdbann,1981,0.0,0.0
329,BLN_landschaftnaturdenkmal,1981,171468.46124099268,4.153287180355885
330,Moorlandschaften_moorlandschaft,1981,0.0,0.0
331,Smaragd_smaragd,1981,0.0,0.0
332,Ramsar_ramsar,1981,0.0,0.0
333,Biosphaerenreservate_biosphaerenreservat,1981,0.0,0.0
334,Unesco_unescoWorldNaturalHeritage,1981,0.0,0.0
335,RegionalePaerke_ParkPerimeter,1981,0.0,0.0
336,Paerke_ParkKernzone,1982,0.0,0.0
337,NationalparkGraubuenden_nationalpark,1982,16689.978617439483,0.4042625316080776
338,IANB_amphibLaichgebietUndWanderobjekteUnion,1982,0.0,0.0
339,Auengebiete_Auengebiete,1982,0.0,0.0
340,Flachmoore_flachmoor,1982,0.0,0.0
341,Hochmoore_hochmoor,1982,0.0,0.0
342,Trockenwiesenweiden_trockenwiesenweiden,1982,0.0,0.0
343,WasserZugvoegel_wasserzugvogel,1982,0.0,0.0
344,Jagdbanngebiete_jagdbann,1982,0.0,0.0
345,BLN_landschaftnaturdenkmal,1982,171468.46124099268,4.153287180355885
346,Moorlandschaften_moorlandschaft,1982,0.0,0.0
347,Smaragd_smaragd,1982,0.0,0.0
348,Ramsar_ramsar,1982,0.0,0.0
349,Biosphaerenreservate_biosphaerenreservat,1982,0.0,0.0
350,Unesco_unescoWorldNaturalHeritage,1982,0.0,0.0
351,RegionalePaerke_ParkPerimeter,1982,0.0,0.0
352,Paerke_ParkKernzone,1983,0.0,0.0
353,NationalparkGraubuenden_nationalpark,1983,16689.978617439483,0.4042625316080776
354,IANB_amphibLaichgebietUndWanderobjekteUnion,1983,0.0,0.0
355,Auengebiete_Auengebiete,1983,0.0,0.0
356,Flachmoore_flachmoor,1983,0.0,0.0
357,Hochmoore_hochmoor,1983,0.0,0.0
358,Trockenwiesenweiden_trockenwiesenweiden,1983,0.0,0.0
359,WasserZugvoegel_wasserzugvogel,1983,0.0,0.0
360,Jagdbanngebiete_jagdbann,1983,0.0,0.0
361,BLN_landschaftnaturdenkmal,1983,534174.8024818912,12.938713878694228
362,Moorlandschaften_moorlandschaft,1983,0.0,0.0
363,Smaragd_smaragd,1983,0.0,0.0
364,Ramsar_ramsar,1983,0.0,0.0
365,Biosphaerenreservate_biosphaerenreservat,1983,0.0,0.0
366,Unesco_unescoWorldNaturalHeritage,1983,0.0,0.0
367,RegionalePaerke_ParkPerimeter,1983,0.0,0.0
368,Paerke_ParkKernzone,1984,0.0,0.0
369,NationalparkGraubuenden_nationalpark,1984,16689.978617439483,0.4042625316080776
370,IANB_amphibLaichgebietUndWanderobjekteUnion,1984,0.0,0.0
371,Auengebiete_Auengebiete,1984,0.0,0.0
372,Flachmoore_flachmoor,1984,0.0,0.0
373,Hochmoore_hochmoor,1984,0.0,0.0
374,Trockenwiesenweiden_trockenwiesenweiden,1984,0.0,0.0
375,WasserZugvoegel_wasserzugvogel,1984,0.0,0.0
376,Jagdbanngebiete_jagdbann,1984,0.0,0.0
377,BLN_landschaftnaturdenkmal,1984,534174.8024818912,12.938713878694228
378,Moorlandschaften_moorlandschaft,1984,0.0,0.0
379,Smaragd_smaragd,1984,0.0,0.0
380,Ramsar_ramsar,1984,0.0,0.0
381,Biosphaerenreservate_biosphaerenreservat,1984,0.0,0.0
382,Unesco_unescoWorldNaturalHeritage,1984,0.0,0.0
383,RegionalePaerke_ParkPerimeter,1984,0.0,0.0
384,Paerke_ParkKernzone,1985,0.0,0.0
385,NationalparkGraubuenden_nationalpark,1985,16689.978617439483,0.4042625316080776
386,IANB_amphibLaichgebietUndWanderobjekteUnion,1985,0.0,0.0
387,Auengebiete_Auengebiete,1985,0.0,0.0
