,Layername,Year,Area [ha],Percentage_of_Switerland
388,Flachmoore_flachmoor,1985,0.0,0.0
389,Hochmoore_hochmoor,1985,0.0,0.0
390,Trockenwiesenweiden_trockenwiesenweiden,1985,0.0,0.0
391,WasserZugvoegel_wasserzugvogel,1985,0.0,0.0
392,Jagdbanngebiete_jagdbann,1985,0.0,0.0
393,BLN_landschaftnaturdenkmal,1985,534174.8024818912,12.938713878694228
394,Moorlandschaften_moorlandschaft,1985,0.0,0.0
395,Smaragd_smaragd,1985,0.0,0.0
396,Ramsar_ramsar,1985,0.0,0.0
397,Biosphaerenreservate_biosphaerenreservat,1985,0.0,0.0
398,Unesco_unescoWorldNaturalHeritage,1985,0.0,0.0
399,RegionalePaerke_ParkPerimeter,1985,0.0,0.0
400,Paerke_ParkKernzone,1986,0.0,0.0
401,NationalparkGraubuenden_nationalpark,1986,16689.978617439483,0.4042625316080776
402,IANB_amphibLaichgebietUndWanderobjekteUnion,1986,0.0,0.0
403,Auengebiete_Auengebiete,1986,0.0,0.0
404,Flachmoore_flachmoor,1986,0.0,0.0
405,Hochmoore_hochmoor,1986,0.0,0.0
406,Trockenwiesenweiden_trockenwiesenweiden,1986,0.0,0.0
407,WasserZugvoegel_wasserzugvogel,1986,0.0,0.0
408,Jagdbanngebiete_jagdbann,1986,0.0,0.0
409,BLN_landschaftnaturdenkmal,1986,534174.8024818912,12.938713878694228
410,Moorlandschaften_moorlandschaft,1986,0.0,0.0
411,Smaragd_smaragd,1986,0.0,0.0
412,Ramsar_ramsar,1986,0.0,0.0
413,Biosphaerenreservate_biosphaerenreservat,1986,0.0,0.0
414,Unesco_unescoWorldNaturalHeritage,1986,0.0,0.0
415,RegionalePaerke_ParkPerimeter,1986,0.0,0.0
416,Paerke_ParkKernzone,1987,0.0,0.0
417,NationalparkGraubuenden_nationalpark,1987,16689.978617439483,0.4042625316080776
418,IANB_amphibLaichgebietUndWanderobjekteUnion,1987,0.0,0.0
419,Auengebiete_Auengebiete,1987,0.0,0.0
420,Flachmoore_flachmoor,1987,0.0,0.0
421,Hochmoore_hochmoor,1987,0.0,0.0
422,Trockenwiesenweiden_trockenwiesenweiden,1987,0.0,0.0
423,WasserZugvoegel_wasserzugvogel,1987,0.0,0.0
424,Jagdbanngebiete_jagdbann,1987,0.0,0.0
425,BLN_landschaftnaturdenkmal,1987,534174.8024818912,12.938713878694228
426,Moorlandschaften_moorlandschaft,1987,0.0,0.0
427,Smaragd_smaragd,1987,0.0,0.0
428,Ramsar_ramsar,1987,0.0,0.0
429,Biosphaerenreservate_biosphaerenreservat,1987,0.0,0.0
430,Unesco_unescoWorldNaturalHeritage,1987,0.0,0.0
431,RegionalePaerke_ParkPerimeter,1987,0.0,0.0
432,Paerke_ParkKernzone,1988,0.0,0.0
433,NationalparkGraubuenden_nationalpark,1988,16689.978617439483,0.4042625316080776
434,IANB_amphibLaichgebietUndWanderobjekteUnion,1988,0.0,0.0
435,Auengebiete_Auengebiete,1988,0.0,0.0
436,Flachmoore_flachmoor,1988,0.0,0.0
437,Hochmoore_hochmoor,1988,0.0,0.0
438,Trockenwiesenweiden_trockenwiesenweiden,1988,0.0,0.0
439,WasserZugvoegel_wasserzugvogel,1988,0.0,0.0
440,Jagdbanngebiete_jagdbann,1988,0.0,0.0
441,BLN_landschaftnaturdenkmal,1988,534174.8024818912,12.938713878694228
442,Moorlandschaften_moorlandschaft,1988,0.0,0.0
443,Smaragd_smaragd,1988,0.0,0.0
444,Ramsar_ramsar,1988,0.0,0.0
445,Biosphaerenreservate_biosphaerenreservat,1988,0.0,0.0
446,Unesco_unescoWorldNaturalHeritage,1988,0.0,0.0
447,RegionalePaerke_ParkPerimeter,1988,0.0,0.0
448,Paerke_ParkKernzone,1989,0.0,0.0
449,NationalparkGraubuenden_nationalpark,1989,16689.978617439483,0.4042625316080776
450,IANB_amphibLaichgebietUndWanderobjekteUnion,1989,0.0,0.0
451,Auengebiete_Auengebiete,1989,0.0,0.0
452,Flachmoore_flachmoor,1989,0.0,0.0
453,Hochmoore_hochmoor,1989,0.0,0.0
454,Trockenwiesenweiden_trockenwiesenweiden,1989,0.0,0.0
455,WasserZugvoegel_wasserzugvogel,1989,0.0,0.0
456,Jagdbanngebiete_jagdbann,1989,0.0,0.0
457,BLN_landschaftnaturdenkmal,1989,534174.8024818912,12.938713878694228
458,Moorlandschaften_moorlandschaft,1989,0.0,0.0
459,Smaragd_smaragd,1989,0.0,0.0
460,Ramsar_ramsar,1989,0.0,0.0
461,Biosphaerenreservate_biosphaerenreservat,1989,0.0,0.0
462,Unesco_unescoWorldNaturalHeritage,1989,0.0,0.0
463,RegionalePaerke_ParkPerimeter,1989,0.0,0.0
464,Paerke_ParkKernzone,1990,0.0,0.0
465,NationalparkGraubuenden_nationalpark,1990,16689.978617439483,0.4042625316080776
466,IANB_amphibLaichgebietUndWanderobjekteUnion,1990,0.0,0.0
467,Auengebiete_Auengebiete,1990,0.0,0.0
468,Flachmoore_flachmoor,1990,0.0,0.0
469,Hochmoore_hochmoor,1990,0.0,0.0
470,Trockenwiesenweiden_trockenwiesenweiden,1990,0.0,0.0
471,WasserZugvoegel_wasserzugvogel,1990,0.0,0.0
472,Jagdbanngebiete_jagdbann,1990,0.0,0.0
473,BLN_landschaftnaturdenkmal,1990,534174.8024818912,12.938713878694228
474,Moorlandschaften_moorlandschaft,1990,0.0,0.0
475,Smaragd_smaragd,1990,0.0,0.0
476,Ramsar_ramsar,1990,5737.531241437772,0.1389737493384467
477,Biosphaerenreservate_biosphaerenreservat,1990,0.0,0.0
478,Unesco_unescoWorldNaturalHeritage,1990,0.0,0.0
479,RegionalePaerke_ParkPerimeter,1990,0.0,0.0
480,Paerke_ParkKernzone,1991,0.0,0.0
481,NationalparkGraubuenden_nationalpark,1991,16689.978617439483,0.4042625316080776
482,IANB_amphibLaichgebietUndWanderobjekteUnion,1991,0.0,0.0
483,Auengebiete_Auengebiete,1991,0.0,0.0
484,Flachmoore_flachmoor,1991,0.0,0.0
485,Hochmoore_hochmoor,1991,1469.7680819006,0.03560053486497759
486,Trockenwiesenweiden_trockenwiesenweiden,1991,0.0,0.0
487,WasserZugvoegel_wasserzugvogel,1991,11293.635598354213,0.2735529998390266
488,Jagdbanngebiete_jagdbann,1991,0.0,0.0
489,BLN_landschaftnaturdenkmal,1991,534174.8024818912,12.938713878694228
490,Moorlandschaften_moorlandschaft,1991,0.0,0.0
491,Smaragd_smaragd,1991,0.0,0.0
492,Ramsar_ramsar,1991,5737.531241437772,0.1389737493384467
493,Biosphaerenreservate_biosphaerenreservat,1991,0.0,0.0
494,Unesco_unescoWorldNaturalHeritage,1991,0.0,0.0
495,RegionalePaerke_ParkPerimeter,1991,0.0,0.0
496,Paerke_ParkKernzone,1992,0.0,0.0
497,NationalparkGraubuenden_nationalpark,1992,16689.978617439483,0.4042625316080776
498,IANB_amphibLaichgebietUndWanderobjekteUnion,1992,0.0,0.0
499,Auengebiete_Auengebiete,1992,11017.150432653665,0.26685601144855675
500,Flachmoore_flachmoor,1992,0.0,0.0
501,Hochmoore_hochmoor,1992,1469.7680819006,0.03560053486497759
502,Trockenwiesenweiden_trockenwiesenweiden,1992,0.0,0.0
503,WasserZugvoegel_wasserzugvogel,1992,11673.038527331319,0.28274284915420417
504,Jagdbanngebiete_jagdbann,1992,149426.10797028916,3.619380113123148
505,BLN_landschaftnaturdenkmal,1992,534174.8024818912,12.938713878694228
506,Moorlandschaften_moorlandschaft,1992,0.0,0.0
507,Smaragd_smaragd,1992,0.0,0.0
508,Ramsar_ramsar,1992,5737.531241437772,0.1389737493384467
509,Biosphaerenreservate_biosphaerenreservat,1992,0.0,0.0
510,Unesco_unescoWorldNaturalHeritage,1992,0.0,0.0
511,RegionalePaerke_ParkPerimeter,1992,0.0,0.0
512,Paerke_ParkKernzone,1993,0.0,0.0
513,NationalparkGraubuenden_nationalpark,1993,16689.978617439483,0.4042625316080776
514,IANB_amphibLaichgebietUndWanderobjekteUnion,1993,0.0,0.0
515,Auengebiete_Auengebiete,1993,11017.150432653665,0.26685601144855675
516,Flachmoore_flachmoor,1993,0.0,0.0
517,Hochmoore_hochmoor,1993,1469.7680819006,0.03560053486497759
518,Trockenwiesenweiden_trockenwiesenweiden,1993,0.0,0.0
519,WasserZugvoegel_wasserzugvogel,1993,11673.038527331319,0.28274284915420417
520,Jagdbanngebiete_jagdbann,1993,149426.10797028916,3.619380113123148
521,BLN_landschaftnaturdenkmal,1993,534174.8024818912,12.938713878694228
522,Moorlandschaften_moorlandschaft,1993,0.0,0.0
523,Smaragd_smaragd,1993,0.0,0.0
524,Ramsar_ramsar,1993,5737.531241437772,0.1389737493384467
525,Biosphaerenreservate_biosphaerenreservat,1993,0.0,0.0
526,Unesco_unescoWorldNaturalHeritage,1993,0.0,0.0
527,RegionalePaerke_ParkPerimeter,1993,0.0,0.0
528,Paerke_ParkKernzone,1994,0.0,0.0
529,NationalparkGraubuenden_nationalpark,1994,16689.978617439483,0.4042625316080776
530,IANB_amphibLaichgebietUndWanderobjekteUnion,1994,0.0,0.0
531,Auengebiete_Auengebiete,1994,11017.150432653665,0.26685601144855675
532,Flachmoore_flachmoor,1994,9877.444727475973,0.23925020534034086
533,Hochmoore_hochmoor,1994,1469.7680819006,0.03560053486497759
534,Trockenwiesenweiden_trockenwiesenweiden,1994,0.0,0.0
535,WasserZugvoegel_wasserzugvogel,1994,11673.038527331319,0.28274284915420417
536,Jagdbanngebiete_jagdbann,1994,149426.10797028916,3.619380113123148
537,BLN_landschaftnaturdenkmal,1994,534174.8024818912,12.938713878694228
538,Moorlandschaften_moorlandschaft,1994,0.0,0.0
539,Smaragd_smaragd,1994,0.0,0.0
540,Ramsar_ramsar,1994,5737.531241437772,0.1389737493384467
541,Biosphaerenreservate_biosphaerenreservat,1994,0.0,0.0
542,Unesco_unescoWorldNaturalHeritage,1994,0.0,0.0
543,RegionalePaerke_ParkPerimeter,1994,0.0,0.0
544,Paerke_ParkKernzone,1995,0.0,0.0
545,NationalparkGraubuenden_nationalpark,1995,16689.978617439483,0.4042625316080776
546,IANB_amphibLaichgebietUndWanderobjekteUnion,1995,0.0,0.0
547,Auengebiete_Auengebiete,1995,11017.150432653665,0.26685601144855675
548,Flachmoore_flachmoor,1995,9877.444727475973,0.23925020534034086
549,Hochmoore_hochmoor,1995,1469.7680819006,0.03560053486497759
550,Trockenwiesenweiden_trockenwiesenweiden,1995,0.0,0.0
551,WasserZugvoegel_wasserzugvogel,1995,11673.038527331319,0.28274284915420417
552,Jagdbanngebiete_jagdbann,1995,149426.10797028916,3.619380113123148
553,BLN_landschaftnaturdenkmal,1995,534174.8024818912,12.938713878694228
554,Moorlandschaften_moorlandschaft,1995,0.0,0.0
555,Smaragd_smaragd,1995,0.0,0.0
556,Ramsar_ramsar,1995,5737.531241437772,0.1389737493384467
557,Biosphaerenreservate_biosphaerenreservat,1995,0.0,0.0
558,Unesco_unescoWorldNaturalHeritage,1995,0.0,0.0
559,RegionalePaerke_ParkPerimeter,1995,0.0,0.0
560,Paerke_ParkKernzone,1996,0.0,0.0
561,NationalparkGraubuenden_nationalpark,1996,16689.978617439483,0.4042625316080776
562,IANB_amphibLaichgebietUndWanderobjekteUnion,1996,0.0,0.0
563,Auengebiete_Auengebiete,1996,11017.150432653665,0.26685601144855675
564,Flachmoore_flachmoor,1996,17481.731877573155,0.4234402780083118
565,Hochmoore_hochmoor,1996,1469.7680819006,0.03560053486497759
566,Trockenwiesenweiden_trockenwiesenweiden,1996,0.0,0.0
567,WasserZugvoegel_wasserzugvogel,1996,11673.038527331319,0.28274284915420417
568,Jagdbanngebiete_jagdbann,1996,149426.10797028916,3.619380113123148
569,BLN_landschaftnaturdenkmal,1996,706677.8696550595,17.11706115187258
570,Moorlandschaften_moorlandschaft,1996,87366.10126191025,2.116170552547178
571,Smaragd_smaragd,1996,0.0,0.0
572,Ramsar_ramsar,1996,5737.531241437772,0.1389737493384467
573,Biosphaerenreservate_biosphaerenreservat,1996,0.0,0.0
574,Unesco_unescoWorldNaturalHeritage,1996,0.0,0.0
575,RegionalePaerke_ParkPerimeter,1996,0.0,0.0
576,Paerke_ParkKernzone,1997,0.0,0.0
577,NationalparkGraubuenden_nationalpark,1997,16689.978617439483,0.4042625316080776
578,IANB_amphibLaichgebietUndWanderobjekteUnion,1997,0.0,0.0
579,Auengebiete_Auengebiete,1997,11017.150432653665,0.26685601144855675
580,Flachmoore_flachmoor,1997,17481.731877573155,0.4234402780083118
581,Hochmoore_hochmoor,1997,1469.7680819006,0.03560053486497759
582,Trockenwiesenweiden_trockenwiesenweiden,1997,0.0,0.0
583,WasserZugvoegel_wasserzugvogel,1997,11673.038527331319,0.28274284915420417
584,Jagdbanngebiete_jagdbann,1997,149426.10797028916,3.619380113123148
585,BLN_landschaftnaturdenkmal,1997,706677.8696550595,17.11706115187258
586,Moorlandschaften_moorlandschaft,1997,87366.10126191025,2.116170552547178
587,Smaragd_smaragd,1997,0.0,0.0
588,Ramsar_ramsar,1997,5737.531241437772,0.1389737493384467
589,Biosphaerenreservate_biosphaerenreservat,1997,0.0,0.0
590,Unesco_unescoWorldNaturalHeritage,1997,0.0,0.0
591,RegionalePaerke_ParkPerimeter,1997,0.0,0.0
592,Paerke_ParkKernzone,1998,0.0,0.0
593,NationalparkGraubuenden_nationalpark,1998,16703.960480604856,0.40460119851289467
594,IANB_amphibLaichgebietUndWanderobjekteUnion,1998,0.0,0.0
595,Auengebiete_Auengebiete,1998,11017.150432653665,0.26685601144855675
596,Flachmoore_flachmoor,1998,19186.102605462434,0.4647233282175714
597,Hochmoore_hochmoor,1998,1469.7680819006,0.03560053486497759
598,Trockenwiesenweiden_trockenwiesenweiden,1998,0.0,0.0
599,WasserZugvoegel_wasserzugvogel,1998,11673.038527331319,0.28274284915420417
600,Jagdbanngebiete_jagdbann,1998,149426.10797028916,3.619380113123148
601,BLN_landschaftnaturdenkmal,1998,780708.7335157138,18.910227286319824
602,Moorlandschaften_moorlandschaft,1998,87366.10126191025,2.116170552547178
603,Smaragd_smaragd,1998,0.0,0.0
604,Ramsar_ramsar,1998,5737.531241437772,0.1389737493384467
605,Biosphaerenreservate_biosphaerenreservat,1998,0.0,0.0
606,Unesco_unescoWorldNaturalHeritage,1998,0.0,0.0
607,RegionalePaerke_ParkPerimeter,1998,0.0,0.0
608,Paerke_ParkKernzone,1999,0.0,0.0
609,NationalparkGraubuenden_nationalpark,1999,16703.960480604856,0.40460119851289467
610,IANB_amphibLaichgebietUndWanderobjekteUnion,1999,0.0,0.0
611,Auengebiete_Auengebiete,1999,11017.150432653665,0.26685601144855675
612,Flachmoore_flachmoor,1999,19186.102605462434,0.4647233282175714
613,Hochmoore_hochmoor,1999,1469.7680819006,0.03560053486497759
614,Trockenwiesenweiden_trockenwiesenweiden,1999,0.0,0.0
615,WasserZugvoegel_wasserzugvogel,1999,11673.038527331319,0.28274284915420417
616,Jagdbanngebiete_jagdbann,1999,149426.10797028916,3.619380113123148
617,BLN_landschaftnaturdenkmal,1999,780708.7335157138,18.910227286319824
618,Moorlandschaften_moorlandschaft,1999,87366.10126191025,2.116170552547178
619,Smaragd_smaragd,1999,0.0,0.0
620,Ramsar_ramsar,1999,5737.531241437772,0.1389737493384467
621,Biosphaerenreservate_biosphaerenreservat,1999,0.0,0.0
622,Unesco_unescoWorldNaturalHeritage,1999,0.0,0.0
623,RegionalePaerke_ParkPerimeter,1999,0.0,0.0
624,Paerke_ParkKernzone,2000,0.0,0.0
625,NationalparkGraubuenden_nationalpark,2000,17032.957753420455,0.4125701284587733
626,IANB_amphibLaichgebietUndWanderobjekteUnion,2000,0.0,0.0
627,Auengebiete_Auengebiete,2000,11017.150432653665,0.26685601144855675
628,Flachmoore_flachmoor,2000,19186.102605462434,0.4647233282175714
629,Hochmoore_hochmoor,2000,1469.7680819006,0.03560053486497759
630,Trockenwiesenweiden_trockenwiesenweiden,2000,0.0,0.0
631,WasserZugvoegel_wasserzugvogel,2000,11673.038527331319,0.28274284915420417
632,Jagdbanngebiete_jagdbann,2000,149426.10797028916,3.619380113123148
633,BLN_landschaftnaturdenkmal,2000,780708.7335157138,18.910227286319824
634,Moorlandschaften_moorlandschaft,2000,87366.10126191025,2.116170552547178
635,Smaragd_smaragd,2000,0.0,0.0
636,Ramsar_ramsar,2000,6567.077356918547,0.1590669094566682
637,Biosphaerenreservate_biosphaerenreservat,2000,0.0,0.0
638,Unesco_unescoWorldNaturalHeritage,2000,0.0,0.0
639,RegionalePaerke_ParkPerimeter,2000,0.0,0.0
640,Paerke_ParkKernzone,2001,0.0,0.0
641,NationalparkGraubuenden_nationalpark,2001,17032.957753420455,0.4125701284587733
642,IANB_amphibLaichgebietUndWanderobjekteUnion,2001,10911.346851298313,0.26429325060671705
643,Auengebiete_Auengebiete,2001,20083.029045496234,0.4864485659560672
644,Flachmoore_flachmoor,2001,19184.559795721383,0.46468595847696215
645,Hochmoore_hochmoor,2001,1469.7680819006,0.03560053486497759
646,Trockenwiesenweiden_trockenwiesenweiden,2001,0.0,0.0
647,WasserZugvoegel_wasserzugvogel,2001,18920.234895753583,0.45828351449082194
648,Jagdbanngebiete_jagdbann,2001,149529.14504771135,3.6218758640598607
649,BLN_landschaftnaturdenkmal,2001,780708.7335157138,18.910227286319824
650,Moorlandschaften_moorlandschaft,2001,87339.75187277485,2.115532321007021
651,Smaragd_smaragd,2001,0.0,0.0
652,Ramsar_ramsar,2001,6567.077356918547,0.1590669094566682
653,Biosphaerenreservate_biosphaerenreservat,2001,56144.997775116935,1.3599369692410543
654,Unesco_unescoWorldNaturalHeritage,2001,0.0,0.0
655,RegionalePaerke_ParkPerimeter,2001,0.0,0.0
656,Paerke_ParkKernzone,2002,0.0,0.0
657,NationalparkGraubuenden_nationalpark,2002,17032.957753420455,0.4125701284587733
658,IANB_amphibLaichgebietUndWanderobjekteUnion,2002,10911.346851298313,0.26429325060671705
659,Auengebiete_Auengebiete,2002,20083.029045496234,0.4864485659560672
660,Flachmoore_flachmoor,2002,19184.559795721383,0.46468595847696215
661,Hochmoore_hochmoor,2002,1469.7680819006,0.03560053486497759
662,Trockenwiesenweiden_trockenwiesenweiden,2002,0.0,0.0
663,WasserZugvoegel_wasserzugvogel,2002,18920.234895753583,0.45828351449082194
664,Jagdbanngebiete_jagdbann,2002,149529.14504771135,3.6218758640598607
665,BLN_landschaftnaturdenkmal,2002,780708.7335157138,18.910227286319824
666,Moorlandschaften_moorlandschaft,2002,87339.75187277485,2.115532321007021
667,Smaragd_smaragd,2002,0.0,0.0
668,Ramsar_ramsar,2002,6567.077356918547,0.1590669094566682
669,Biosphaerenreservate_biosphaerenreservat,2002,56144.997775116935,1.3599369692410543
670,Unesco_unescoWorldNaturalHeritage,2002,0.0,0.0
671,RegionalePaerke_ParkPerimeter,2002,0.0,0.0
672,Paerke_ParkKernzone,2003,0.0,0.0
673,NationalparkGraubuenden_nationalpark,2003,17032.957753420455,0.4125701284587733
674,IANB_amphibLaichgebietUndWanderobjekteUnion,2003,11744.278468626355,0.28446841391852623
675,Auengebiete_Auengebiete,2003,22632.852485369196,0.5482100638335763
676,Flachmoore_flachmoor,2003,19184.559795721383,0.46468595847696215
677,Hochmoore_hochmoor,2003,1524.6072971371264,0.03692884333625109
678,Trockenwiesenweiden_trockenwiesenweiden,2003,0.0,0.0
679,WasserZugvoegel_wasserzugvogel,2003,18920.234895753583,0.45828351449082194
680,Jagdbanngebiete_jagdbann,2003,149529.14504771135,3.6218758640598607
681,BLN_landschaftnaturdenkmal,2003,780708.7335157138,18.910227286319824
682,Moorlandschaften_moorlandschaft,2003,87339.75187277485,2.115532321007021
683,Smaragd_smaragd,2003,0.0,0.0
684,Ramsar_ramsar,2003,6641.237741292622,0.16086321282045832
685,Biosphaerenreservate_biosphaerenreservat,2003,56144.997775116935,1.3599369692410543
686,Unesco_unescoWorldNaturalHeritage,2003,0.0,0.0
687,RegionalePaerke_ParkPerimeter,2003,0.0,0.0
688,Paerke_ParkKernzone,2004,0.0,0.0
689,NationalparkGraubuenden_nationalpark,2004,17032.957753420455,0.4125701284587733
690,IANB_amphibLaichgebietUndWanderobjekteUnion,2004,11744.278468626355,0.28446841391852623
691,Auengebiete_Auengebiete,2004,22632.852485369196,0.5482100638335763
692,Flachmoore_flachmoor,2004,19189.29834668214,0.4648007350534611
693,Hochmoore_hochmoor,2004,1524.6072971371264,0.03692884333625109
694,Trockenwiesenweiden_trockenwiesenweiden,2004,0.0,0.0
695,WasserZugvoegel_wasserzugvogel,2004,18920.234895753583,0.45828351449082194
696,Jagdbanngebiete_jagdbann,2004,150922.01408916857,3.655613760183325
697,BLN_landschaftnaturdenkmal,2004,780708.7335157138,18.910227286319824
698,Moorlandschaften_moorlandschaft,2004,87373.67379739099,2.1163539735349644
699,Smaragd_smaragd,2004,0.0,0.0
700,Ramsar_ramsar,2004,6650.427609429647,0.16108580863339342
701,Biosphaerenreservate_biosphaerenreservat,2004,56144.997775116935,1.3599369692410543
702,Unesco_unescoWorldNaturalHeritage,2004,0.0,0.0
703,RegionalePaerke_ParkPerimeter,2004,0.0,0.0
704,Paerke_ParkKernzone,2005,0.0,0.0
705,NationalparkGraubuenden_nationalpark,2005,17032.957753420455,0.4125701284587733
706,IANB_amphibLaichgebietUndWanderobjekteUnion,2005,11744.278468626355,0.28446841391852623
