,Layername,Year,Area [ha],Percentage_of_Switerland
707,Auengebiete_Auengebiete,2005,22632.852485369196,0.5482100638335763
708,Flachmoore_flachmoor,2005,19189.29834668214,0.4648007350534611
709,Hochmoore_hochmoor,2005,1524.6072971371264,0.03692884333625109
710,Trockenwiesenweiden_trockenwiesenweiden,2005,0.0,0.0
711,WasserZugvoegel_wasserzugvogel,2005,18920.234895753583,0.45828351449082194
712,Jagdbanngebiete_jagdbann,2005,150922.01394076532,3.655613756588721
713,BLN_landschaftnaturdenkmal,2005,780708.7335157138,18.910227286319824
714,Moorlandschaften_moorlandschaft,2005,87373.67379739099,2.1163539735349644
715,Smaragd_smaragd,2005,0.0,0.0
716,Ramsar_ramsar,2005,8726.62565223409,0.21137521260104375
717,Biosphaerenreservate_biosphaerenreservat,2005,56144.997775116935,1.3599369692410543
718,Unesco_unescoWorldNaturalHeritage,2005,0.0,0.0
719,RegionalePaerke_ParkPerimeter,2005,0.0,0.0
720,Paerke_ParkKernzone,2006,0.0,0.0
721,NationalparkGraubuenden_nationalpark,2006,17032.957753420455,0.4125701284587733
722,IANB_amphibLaichgebietUndWanderobjekteUnion,2006,11744.278468626355,0.28446841391852623
723,Auengebiete_Auengebiete,2006,22632.852485369196,0.5482100638335763
724,Flachmoore_flachmoor,2006,19189.29834668214,0.4648007350534611
725,Hochmoore_hochmoor,2006,1524.6072971371264,0.03692884333625109
726,Trockenwiesenweiden_trockenwiesenweiden,2006,0.0,0.0
727,WasserZugvoegel_wasserzugvogel,2006,18920.234895753583,0.45828351449082194
728,Jagdbanngebiete_jagdbann,2006,150922.01394076532,3.655613756588721
729,BLN_landschaftnaturdenkmal,2006,780708.7335157138,18.910227286319824
730,Moorlandschaften_moorlandschaft,2006,87373.67379739099,2.1163539735349644
731,Smaragd_smaragd,2006,0.0,0.0
732,Ramsar_ramsar,2006,8726.62565223409,0.21137521260104375
733,Biosphaerenreservate_biosphaerenreservat,2006,56144.997775116935,1.3599369692410543
734,Unesco_unescoWorldNaturalHeritage,2006,0.0,0.0
735,RegionalePaerke_ParkPerimeter,2006,0.0,0.0
736,Paerke_ParkKernzone,2007,0.0,0.0
737,NationalparkGraubuenden_nationalpark,2007,17032.957753420455,0.4125701284587733
738,IANB_amphibLaichgebietUndWanderobjekteUnion,2007,13886.296828010887,0.3363521091924643
739,Auengebiete_Auengebiete,2007,22639.25086446783,0.5483650445553551
740,Flachmoore_flachmoor,2007,19218.080749146207,0.4654978987318931
741,Hochmoore_hochmoor,2007,1523.85533360599,0.036910629371587504
742,Trockenwiesenweiden_trockenwiesenweiden,2007,0.0,0.0
743,WasserZugvoegel_wasserzugvogel,2007,18920.234895753583,0.45828351449082194
744,Jagdbanngebiete_jagdbann,2007,150922.01394076532,3.655613756588721
745,BLN_landschaftnaturdenkmal,2007,780708.7335157138,18.910227286319824
746,Moorlandschaften_moorlandschaft,2007,87404.94562114123,2.117111435658017
747,Smaragd_smaragd,2007,0.0,0.0
748,Ramsar_ramsar,2007,8726.62565223409,0.21137521260104375
749,Biosphaerenreservate_biosphaerenreservat,2007,56144.997775116935,1.3599369692410543
750,Unesco_unescoWorldNaturalHeritage,2007,0.0,0.0
751,RegionalePaerke_ParkPerimeter,2007,0.0,0.0
752,Paerke_ParkKernzone,2008,0.0,0.0
753,NationalparkGraubuenden_nationalpark,2008,17032.957753420455,0.4125701284587733
754,IANB_amphibLaichgebietUndWanderobjekteUnion,2008,13886.296828010887,0.3363521091924643
755,Auengebiete_Auengebiete,2008,22639.25086446783,0.5483650445553551
756,Flachmoore_flachmoor,2008,19218.080749146207,0.4654978987318931
757,Hochmoore_hochmoor,2008,1523.85533360599,0.036910629371587504
758,Trockenwiesenweiden_trockenwiesenweiden,2008,0.0,0.0
759,WasserZugvoegel_wasserzugvogel,2008,18920.234895753583,0.45828351449082194
760,Jagdbanngebiete_jagdbann,2008,150922.01394076532,3.655613756588721
761,BLN_landschaftnaturdenkmal,2008,780708.7335157138,18.910227286319824
762,Moorlandschaften_moorlandschaft,2008,87404.94562114123,2.117111435658017
763,Smaragd_smaragd,2008,0.0,0.0
764,Ramsar_ramsar,2008,8726.62565223409,0.21137521260104375
765,Biosphaerenreservate_biosphaerenreservat,2008,56144.997775116935,1.3599369692410543
766,Unesco_unescoWorldNaturalHeritage,2008,0.0,0.0
767,RegionalePaerke_ParkPerimeter,2008,39444.250685725456,0.9554136050799432
768,Paerke_ParkKernzone,2009,0.0,0.0
769,NationalparkGraubuenden_nationalpark,2009,17032.957753420455,0.4125701284587733
770,IANB_amphibLaichgebietUndWanderobjekteUnion,2009,13886.296828010887,0.3363521091924643
771,Auengebiete_Auengebiete,2009,22639.25086446783,0.5483650445553551
772,Flachmoore_flachmoor,2009,19218.080749146207,0.4654978987318931
773,Hochmoore_hochmoor,2009,1523.85533360599,0.036910629371587504
774,Trockenwiesenweiden_trockenwiesenweiden,2009,0.0,0.0
775,WasserZugvoegel_wasserzugvogel,2009,22164.173104878704,0.5368577717059151
776,Jagdbanngebiete_jagdbann,2009,150922.01394076532,3.655613756588721
777,BLN_landschaftnaturdenkmal,2009,780708.7335157138,18.910227286319824
778,Moorlandschaften_moorlandschaft,2009,87404.94562114123,2.117111435658017
779,Smaragd_smaragd,2009,0.0,0.0
780,Ramsar_ramsar,2009,8726.62565223409,0.21137521260104375
781,Biosphaerenreservate_biosphaerenreservat,2009,56144.997775116935,1.3599369692410543
782,Unesco_unescoWorldNaturalHeritage,2009,0.0,0.0
783,RegionalePaerke_ParkPerimeter,2009,39444.25068610338,0.9554136050890973
784,Paerke_ParkKernzone,2010,0.0,0.0
785,NationalparkGraubuenden_nationalpark,2010,17032.957753420455,0.4125701284587733
786,IANB_amphibLaichgebietUndWanderobjekteUnion,2010,13886.296828010887,0.3363521091924643
787,Auengebiete_Auengebiete,2010,22639.25086446783,0.5483650445553551
788,Flachmoore_flachmoor,2010,19218.080749146207,0.4654978987318931
789,Hochmoore_hochmoor,2010,1523.85533360599,0.036910629371587504
790,Trockenwiesenweiden_trockenwiesenweiden,2010,21397.753182545657,0.5182936461801055
791,WasserZugvoegel_wasserzugvogel,2010,22164.173104878704,0.5368577717059151
792,Jagdbanngebiete_jagdbann,2010,150887.91227549096,3.654787750405497
793,BLN_landschaftnaturdenkmal,2010,780708.7335157138,18.910227286319824
794,Moorlandschaften_moorlandschaft,2010,87404.94562114123,2.117111435658017
795,Smaragd_smaragd,2010,0.0,0.0
796,Ramsar_ramsar,2010,8726.62565223409,0.21137521260104375
797,Biosphaerenreservate_biosphaerenreservat,2010,56144.997775116935,1.3599369692410543
798,Unesco_unescoWorldNaturalHeritage,2010,0.0,0.0
799,RegionalePaerke_ParkPerimeter,2010,54481.616523352204,1.3196467608902072
800,Paerke_ParkKernzone,2011,0.0,0.0
801,NationalparkGraubuenden_nationalpark,2011,17032.957753420455,0.4125701284587733
802,IANB_amphibLaichgebietUndWanderobjekteUnion,2011,13886.296828010887,0.3363521091924643
803,Auengebiete_Auengebiete,2011,22639.25086446783,0.5483650445553551
804,Flachmoore_flachmoor,2011,19218.080749146207,0.4654978987318931
805,Hochmoore_hochmoor,2011,1523.85533360599,0.036910629371587504
806,Trockenwiesenweiden_trockenwiesenweiden,2011,21397.753182545657,0.5182936461801055
807,WasserZugvoegel_wasserzugvogel,2011,22164.173104878704,0.5368577717059151
808,Jagdbanngebiete_jagdbann,2011,150887.91227549096,3.654787750405497
809,BLN_landschaftnaturdenkmal,2011,780708.7335157138,18.910227286319824
810,Moorlandschaften_moorlandschaft,2011,87404.94562114123,2.117111435658017
811,Smaragd_smaragd,2011,0.0,0.0
812,Ramsar_ramsar,2011,14705.138369993565,0.35618598449784583
813,Biosphaerenreservate_biosphaerenreservat,2011,75528.32473041792,1.8294374404848717
814,Unesco_unescoWorldNaturalHeritage,2011,0.0,0.0
815,RegionalePaerke_ParkPerimeter,2011,74347.0499777409,1.8008247542143854
816,Paerke_ParkKernzone,2012,0.0,0.0
817,NationalparkGraubuenden_nationalpark,2012,17032.957753420455,0.4125701284587733
818,IANB_amphibLaichgebietUndWanderobjekteUnion,2012,13886.296828010887,0.3363521091924643
819,Auengebiete_Auengebiete,2012,22639.25086446783,0.5483650445553551
820,Flachmoore_flachmoor,2012,19218.080749146207,0.4654978987318931
821,Hochmoore_hochmoor,2012,1523.85533360599,0.036910629371587504
822,Trockenwiesenweiden_trockenwiesenweiden,2012,21557.529897731085,0.5221637373799464
823,WasserZugvoegel_wasserzugvogel,2012,22164.173104878704,0.5368577717059151
824,Jagdbanngebiete_jagdbann,2012,150887.91227549096,3.654787750405497
825,BLN_landschaftnaturdenkmal,2012,780708.7335157138,18.910227286319824
826,Moorlandschaften_moorlandschaft,2012,87404.94562114123,2.117111435658017
827,Smaragd_smaragd,2012,0.0,0.0
828,Ramsar_ramsar,2012,14705.138369993565,0.35618598449784583
829,Biosphaerenreservate_biosphaerenreservat,2012,75528.32473041792,1.8294374404848717
830,Unesco_unescoWorldNaturalHeritage,2012,0.0,0.0
831,RegionalePaerke_ParkPerimeter,2012,314317.3278996858,7.613354194009587
832,Paerke_ParkKernzone,2013,0.0,0.0
833,NationalparkGraubuenden_nationalpark,2013,17032.957753420455,0.4125701284587733
834,IANB_amphibLaichgebietUndWanderobjekteUnion,2013,13886.296828010887,0.3363521091924643
835,Auengebiete_Auengebiete,2013,22639.25086446783,0.5483650445553551
836,Flachmoore_flachmoor,2013,19218.080749146207,0.4654978987318931
837,Hochmoore_hochmoor,2013,1523.85533360599,0.036910629371587504
838,Trockenwiesenweiden_trockenwiesenweiden,2013,21557.529897731085,0.5221637373799464
839,WasserZugvoegel_wasserzugvogel,2013,22164.173104878704,0.5368577717059151
840,Jagdbanngebiete_jagdbann,2013,150887.91227549096,3.654787750405497
841,BLN_landschaftnaturdenkmal,2013,780708.7335157138,18.910227286319824
842,Moorlandschaften_moorlandschaft,2013,87404.94562114123,2.117111435658017
843,Smaragd_smaragd,2013,0.0,0.0
844,Ramsar_ramsar,2013,14705.138369993565,0.35618598449784583
845,Biosphaerenreservate_biosphaerenreservat,2013,75528.32473041792,1.8294374404848717
846,Unesco_unescoWorldNaturalHeritage,2013,0.0,0.0
847,RegionalePaerke_ParkPerimeter,2013,461615.8452207137,11.181200078011717
848,Paerke_ParkKernzone,2014,0.0,0.0
849,NationalparkGraubuenden_nationalpark,2014,17032.957753420455,0.4125701284587733
850,IANB_amphibLaichgebietUndWanderobjekteUnion,2014,13886.296828010887,0.3363521091924643
851,Auengebiete_Auengebiete,2014,22639.25086446783,0.5483650445553551
852,Flachmoore_flachmoor,2014,19218.080749146207,0.4654978987318931
853,Hochmoore_hochmoor,2014,1523.85533360599,0.036910629371587504
854,Trockenwiesenweiden_trockenwiesenweiden,2014,21557.529897731085,0.5221637373799464
855,WasserZugvoegel_wasserzugvogel,2014,22164.173104878704,0.5368577717059151
856,Jagdbanngebiete_jagdbann,2014,150890.0556661168,3.6548396673396337
857,BLN_landschaftnaturdenkmal,2014,780708.7335157138,18.910227286319824
858,Moorlandschaften_moorlandschaft,2014,87404.94562114123,2.117111435658017
859,Smaragd_smaragd,2014,0.0,0.0
860,Ramsar_ramsar,2014,14705.138369993565,0.35618598449784583
861,Biosphaerenreservate_biosphaerenreservat,2014,75528.32473041792,1.8294374404848717
862,Unesco_unescoWorldNaturalHeritage,2014,0.0,0.0
863,RegionalePaerke_ParkPerimeter,2014,461615.8452207137,11.181200078011717
864,Paerke_ParkKernzone,2015,0.0,0.0
865,NationalparkGraubuenden_nationalpark,2015,17032.957753420455,0.4125701284587733
866,IANB_amphibLaichgebietUndWanderobjekteUnion,2015,13886.296828010887,0.3363521091924643
867,Auengebiete_Auengebiete,2015,22639.25086446783,0.5483650445553551
868,Flachmoore_flachmoor,2015,19218.080749146207,0.4654978987318931
869,Hochmoore_hochmoor,2015,1523.85533360599,0.036910629371587504
870,Trockenwiesenweiden_trockenwiesenweiden,2015,21557.529897731085,0.5221637373799464
871,WasserZugvoegel_wasserzugvogel,2015,22769.99779567708,0.5515319800333555
872,Jagdbanngebiete_jagdbann,2015,150890.0556661168,3.6548396673396337
873,BLN_landschaftnaturdenkmal,2015,780708.7335157138,18.910227286319824
874,Moorlandschaften_moorlandschaft,2015,87425.9706794883,2.117620701937466
875,Smaragd_smaragd,2015,0.0,0.0
876,Ramsar_ramsar,2015,14705.138369993565,0.35618598449784583
877,Biosphaerenreservate_biosphaerenreservat,2015,75528.32473041792,1.8294374404848717
878,Unesco_unescoWorldNaturalHeritage,2015,0.0,0.0
879,RegionalePaerke_ParkPerimeter,2015,465606.4953078598,11.27786109501901
880,Paerke_ParkKernzone,2016,441.7803877244779,0.010700748158519508
881,NationalparkGraubuenden_nationalpark,2016,17032.957753420455,0.4125701284587733
882,IANB_amphibLaichgebietUndWanderobjekteUnion,2016,13886.296828010887,0.3363521091924643
883,Auengebiete_Auengebiete,2016,22639.25086446783,0.5483650445553551
884,Flachmoore_flachmoor,2016,19218.080749146207,0.4654978987318931
885,Hochmoore_hochmoor,2016,1523.85533360599,0.036910629371587504
886,Trockenwiesenweiden_trockenwiesenweiden,2016,21557.529897731085,0.5221637373799464
887,WasserZugvoegel_wasserzugvogel,2016,22769.99779567708,0.5515319800333555
888,Jagdbanngebiete_jagdbann,2016,150890.0556661168,3.6548396673396337
889,BLN_landschaftnaturdenkmal,2016,780708.7335157138,18.910227286319824
890,Moorlandschaften_moorlandschaft,2016,87425.9706794883,2.117620701937466
891,Smaragd_smaragd,2016,0.0,0.0
892,Ramsar_ramsar,2016,14705.138369993565,0.35618598449784583
893,Biosphaerenreservate_biosphaerenreservat,2016,75528.32473041792,1.8294374404848717
894,Unesco_unescoWorldNaturalHeritage,2016,0.0,0.0
895,RegionalePaerke_ParkPerimeter,2016,465606.4953091384,11.27786109504998
896,Paerke_ParkKernzone,2017,441.7803877244779,0.010700748158519508
897,NationalparkGraubuenden_nationalpark,2017,17032.957753420455,0.4125701284587733
898,IANB_amphibLaichgebietUndWanderobjekteUnion,2017,21682.33099544598,0.5251866536380279
899,Auengebiete_Auengebiete,2017,27847.70745109003,0.6745236151408509
900,Flachmoore_flachmoor,2017,21419.72006600676,0.5188257252272438
901,Hochmoore_hochmoor,2017,1567.6281541054059,0.03797088904215589
902,Trockenwiesenweiden_trockenwiesenweiden,2017,25294.984998717522,0.6126918977526347
903,WasserZugvoegel_wasserzugvogel,2017,22769.99779567708,0.5515319800333555
904,Jagdbanngebiete_jagdbann,2017,150890.0556661168,3.6548396673396337
905,BLN_landschaftnaturdenkmal,2017,783751.5227378609,18.983929338448853
906,Moorlandschaften_moorlandschaft,2017,87499.17216575117,2.1193937789936093
907,Smaragd_smaragd,2017,0.0,0.0
908,Ramsar_ramsar,2017,14705.138369993565,0.35618598449784583
909,Biosphaerenreservate_biosphaerenreservat,2017,84334.06428632174,2.0427289399617714
910,Unesco_unescoWorldNaturalHeritage,2017,0.0,0.0
911,RegionalePaerke_ParkPerimeter,2017,465606.4953091384,11.27786109504998
912,Paerke_ParkKernzone,2018,441.7803877244779,0.010700748158519508
913,NationalparkGraubuenden_nationalpark,2018,17032.957753420455,0.4125701284587733
914,IANB_amphibLaichgebietUndWanderobjekteUnion,2018,21682.33099544598,0.5251866536380279
915,Auengebiete_Auengebiete,2018,27847.70745109003,0.6745236151408509
916,Flachmoore_flachmoor,2018,21419.72006600676,0.5188257252272438
917,Hochmoore_hochmoor,2018,1567.6281541054059,0.03797088904215589
918,Trockenwiesenweiden_trockenwiesenweiden,2018,25294.984998717522,0.6126918977526347
919,WasserZugvoegel_wasserzugvogel,2018,22769.99779567708,0.5515319800333555
920,Jagdbanngebiete_jagdbann,2018,150890.0556661168,3.6548396673396337
921,BLN_landschaftnaturdenkmal,2018,783751.5227378609,18.983929338448853
922,Moorlandschaften_moorlandschaft,2018,87499.17216575117,2.1193937789936093
923,Smaragd_smaragd,2018,0.0,0.0
924,Ramsar_ramsar,2018,14705.138369993565,0.35618598449784583
925,Biosphaerenreservate_biosphaerenreservat,2018,84334.06428632174,2.0427289399617714
926,Unesco_unescoWorldNaturalHeritage,2018,0.0,0.0
927,RegionalePaerke_ParkPerimeter,2018,486509.9361095228,11.78418156980799
928,Paerke_ParkKernzone,2019,441.7803877244779,0.010700748158519508
929,NationalparkGraubuenden_nationalpark,2019,17032.957753420455,0.4125701284587733
930,IANB_amphibLaichgebietUndWanderobjekteUnion,2019,21682.33099544598,0.5251866536380279
931,Auengebiete_Auengebiete,2019,27847.70745109003,0.6745236151408509
932,Flachmoore_flachmoor,2019,21419.72006600676,0.5188257252272438
933,Hochmoore_hochmoor,2019,1567.6281541054059,0.03797088904215589
934,Trockenwiesenweiden_trockenwiesenweiden,2019,25294.984998717522,0.6126918977526347
935,WasserZugvoegel_wasserzugvogel,2019,22769.99779567708,0.5515319800333555
936,Jagdbanngebiete_jagdbann,2019,150890.0556661168,3.6548396673396337
937,BLN_landschaftnaturdenkmal,2019,783751.5227378609,18.983929338448853
938,Moorlandschaften_moorlandschaft,2019,87499.17216575117,2.1193937789936093
939,Smaragd_smaragd,2019,0.0,0.0
940,Ramsar_ramsar,2019,14705.138369993565,0.35618598449784583
941,Biosphaerenreservate_biosphaerenreservat,2019,84334.06428632174,2.0427289399617714
942,Unesco_unescoWorldNaturalHeritage,2019,0.0,0.0
943,RegionalePaerke_ParkPerimeter,2019,486509.9361095228,11.78418156980799
944,Paerke_ParkKernzone,2020,441.7803877244779,0.010700748158519508
945,NationalparkGraubuenden_nationalpark,2020,17032.957753420455,0.4125701284587733
946,IANB_amphibLaichgebietUndWanderobjekteUnion,2020,21682.33099544598,0.5251866536380279
947,Auengebiete_Auengebiete,2020,27847.70745109003,0.6745236151408509
948,Flachmoore_flachmoor,2020,21419.72006600676,0.5188257252272438
949,Hochmoore_hochmoor,2020,1567.6281541054059,0.03797088904215589
950,Trockenwiesenweiden_trockenwiesenweiden,2020,25294.984998717522,0.6126918977526347
951,WasserZugvoegel_wasserzugvogel,2020,22769.99779567708,0.5515319800333555
952,Jagdbanngebiete_jagdbann,2020,150890.0556661168,3.6548396673396337
953,BLN_landschaftnaturdenkmal,2020,783751.5227378609,18.983929338448853
954,Moorlandschaften_moorlandschaft,2020,87499.17216575117,2.1193937789936093
955,Smaragd_smaragd,2020,0.0,0.0
956,Ramsar_ramsar,2020,14705.138369993565,0.35618598449784583
957,Biosphaerenreservate_biosphaerenreservat,2020,84334.06428632174,2.0427289399617714
958,Unesco_unescoWorldNaturalHeritage,2020,0.0,0.0
959,RegionalePaerke_ParkPerimeter,2020,497213.6905251909,12.043446542937893
960,Paerke_ParkKernzone,2021,885.7761220028784,0.021455156158480766
961,NationalparkGraubuenden_nationalpark,2021,17032.957753420455,0.4125701284587733
962,IANB_amphibLaichgebietUndWanderobjekteUnion,2021,21682.33099544598,0.5251866536380279
963,Auengebiete_Auengebiete,2021,27847.70745109003,0.6745236151408509
964,Flachmoore_flachmoor,2021,22501.543659553685,0.5450295182161484
965,Hochmoore_hochmoor,2021,1567.6281541054059,0.03797088904215589
966,Trockenwiesenweiden_trockenwiesenweiden,2021,28281.181573239053,0.6850231699948904
967,WasserZugvoegel_wasserzugvogel,2021,22769.99779567708,0.5515319800333555
968,Jagdbanngebiete_jagdbann,2021,150890.0556661168,3.6548396673396337
969,BLN_landschaftnaturdenkmal,2021,783751.5227378609,18.983929338448853
970,Moorlandschaften_moorlandschaft,2021,87499.17216575117,2.1193937789936093
971,Smaragd_smaragd,2021,0.0,0.0
972,Ramsar_ramsar,2021,14705.138369993565,0.35618598449784583
973,Biosphaerenreservate_biosphaerenreservat,2021,84334.06428632174,2.0427289399617714
974,Unesco_unescoWorldNaturalHeritage,2021,0.0,0.0
975,RegionalePaerke_ParkPerimeter,2021,498151.3700335948,12.066158896296349
